id,date,mean,min,max,stdev,field,year,month,day,month_day
0,2018-10-22,0.5723740520534424,0.12910053133964539,0.7714903354644775,0.08619135451179553,G1,2018,10,22,10-22
1,2018-10-17,0.4791007315104305,0.13279558718204498,0.6660929322242737,0.07220901826826227,G1,2018,10,17,10-17
2,2018-10-15,0.4650557440980249,0.1023244634270668,0.7181742191314697,0.07651039851065977,G1,2018,10,15,10-15
3,2018-10-10,0.3883287561146585,0.10980966687202454,0.6148586869239807,0.0625573903074341,G1,2018,10,10,10-10
4,2018-10-02,0.3128711028736091,0.11825257539749146,0.49291035532951355,0.04595526187243457,G1,2018,10,2,10-02
5,2018-09-30,0.3048187159290252,0.09504017978906631,0.4681335389614105,0.04516477286439456,G1,2018,9,30,09-30
6,2018-09-27,0.2926550464359521,0.11240029335021973,0.45706906914711,0.0401034573309894,G1,2018,9,27,09-27
7,2018-09-22,0.24922606405662281,0.11068793386220932,0.4229118525981903,0.03264915372967375,G1,2018,9,22,09-22
8,2018-09-17,0.21350870485592602,0.056348610669374466,0.4569152891635895,0.02543539241597107,G1,2018,9,17,09-17
9,2018-09-15,0.21703974060179693,0.08263795077800751,0.4882856011390686,0.025729865874804844,G1,2018,9,15,09-15
10,2018-09-12,0.2093571334996314,0.10007678717374802,0.45486852526664734,0.02143679387414646,G1,2018,9,12,09-12
11,2018-09-10,0.19650150575529796,0.08393442630767822,0.4790113866329193,0.021225183099054287,G1,2018,9,10,09-10
12,2018-09-02,0.16639010233121268,0.04394012689590454,0.5,0.018545364902779693,G1,2018,9,2,09-02
13,2018-08-31,0.16853001232297507,0.05777210369706154,0.45481157302856445,0.017575430993007318,G1,2018,8,31,08-31
14,2018-08-28,0.16861920997110474,0.06815425306558609,0.47826087474823,0.01965985593710105,G1,2018,8,28,08-28
15,2018-08-23,0.1508704760583242,0.07644142955541611,0.4771006107330322,0.018780398619925174,G1,2018,8,23,08-23
16,2018-08-21,0.15608286857624357,0.057150669395923615,0.47331786155700684,0.019042768013977023,G1,2018,8,21,08-21
17,2018-08-18,0.15273135848027136,0.06867846101522446,0.48592323064804077,0.019229016595768568,G1,2018,8,18,08-18
18,2018-08-16,0.1489301568655048,0.0169863011687994,0.4861111044883728,0.019656315194656396,G1,2018,8,16,08-16
19,2018-08-13,0.15106166628555323,0.05773305147886276,0.49926361441612244,0.018847446233682397,G1,2018,8,13,08-13
20,2018-08-11,0.15140935824892243,0.047516196966171265,0.4864661693572998,0.01991513205013013,G1,2018,8,11,08-11
21,2018-08-08,0.1538697778771362,0.06340436637401581,0.5032822489738464,0.02006839659341657,G1,2018,8,8,08-08
22,2018-08-03,0.14553981338940938,0.03239625319838524,0.45524102449417114,0.018830435826785206,G1,2018,8,3,08-03
23,2018-08-01,0.14901511345907825,0.03493325784802437,0.5210181474685669,0.02058722646829992,G1,2018,8,1,08-01
24,2018-07-27,0.14174674290330203,0.02630040980875492,0.49884170293807983,0.020427450119339743,G1,2018,7,27,07-27
25,2018-07-24,0.14022062179553635,0.03814350441098213,0.45625942945480347,0.019589930920513476,G1,2018,7,24,07-24
26,2018-07-22,0.14598529876740404,0.031386859714984894,0.5024875402450562,0.021325108936601,G1,2018,7,22,07-22
27,2018-07-19,0.14075254430073714,0.061086736619472504,0.5007112622261047,0.022687708123469798,G1,2018,7,19,07-19
28,2018-07-17,0.14068212539609648,0.03678160905838013,0.5015456080436707,0.022427350642795052,G1,2018,7,17,07-17
29,2018-07-14,0.14426524614156816,0.05667680501937866,0.48156681656837463,0.02199957965451163,G1,2018,7,14,07-14
30,2018-07-09,0.14011049822273441,0.052375152707099915,0.529704749584198,0.026335536394757244,G1,2018,7,9,07-09
31,2018-07-07,0.13902642591488545,0.04997128248214722,0.516466498374939,0.024447952826076307,G1,2018,7,7,07-07
32,2018-07-04,0.14398250772754057,0.038848139345645905,0.5174506902694702,0.02453581379506084,G1,2018,7,4,07-04
33,2018-06-29,0.13211037447862817,-0.10542168468236923,0.46503496170043945,0.0489585340129846,G1,2018,6,29,06-29
34,2018-06-24,0.1489269053995734,0.06079251691699028,0.4850691854953766,0.023042119595018964,G1,2018,6,24,06-24
35,2018-06-22,0.15317908354453624,0.05432835966348648,0.5208408832550049,0.02390550325030735,G1,2018,6,22,06-22
36,2018-06-19,0.15804839121080652,0.07587908953428268,0.5322731733322144,0.023898103943768453,G1,2018,6,19,06-19
37,2018-06-17,0.15037069140532308,0.05201238393783569,0.5098756551742554,0.02299049650031883,G1,2018,6,17,06-17
38,2018-06-14,0.15063152392314197,0.06495026499032974,0.4849354326725006,0.022760354774450202,G1,2018,6,14,06-14
39,2018-06-12,0.15472485055246207,0.0687529668211937,0.5076813101768494,0.023879411190013876,G1,2018,6,12,06-12
40,2018-06-07,0.15287113813459136,0.04002521187067032,0.5245388150215149,0.023163825795266144,G1,2018,6,7,06-07
41,2018-06-04,0.15102299902451824,0.06035437434911728,0.4907670319080353,0.023074751832022868,G1,2018,6,4,06-04
42,2018-06-02,0.1517207956341832,0.06541049480438232,0.5403859615325928,0.024736005805428347,G1,2018,6,2,06-02
43,2018-05-23,0.15141505696130844,0.07609347254037857,0.5360862016677856,0.02556188528668685,G1,2018,5,23,05-23
44,2018-05-20,0.14981842719262276,0.06281726062297821,0.5423822999000549,0.02649771445862924,G1,2018,5,20,05-20
45,2018-05-18,0.14586951023627426,0.05620608851313591,0.5198842883110046,0.023918237264026396,G1,2018,5,18,05-18
46,2018-05-15,0.14912937983627106,0.06666667014360428,0.46038544178009033,0.024024555998246114,G1,2018,5,15,05-15
47,2018-05-13,0.15303991673250053,0.07405213266611099,0.5478686094284058,0.025312234839552146,G1,2018,5,13,05-13
48,2018-05-08,0.15086641746486154,0.06631647795438766,0.5077041387557983,0.02504001882058414,G1,2018,5,8,05-08
49,2018-05-05,0.14685991890309114,0.07140649110078812,0.4803646504878998,0.025795253933826957,G1,2018,5,5,05-05
50,2018-05-03,0.15321194278100625,0.07854091376066208,0.5329383015632629,0.025075091316495775,G1,2018,5,3,05-03
51,2018-04-28,0.15171905768333335,0.05837387219071388,0.5351002812385559,0.02623878065563176,G1,2018,4,28,04-28
52,2018-04-25,0.15600393249742214,0.07983576506376266,0.5490401387214661,0.030072746969300897,G1,2018,4,25,04-25
53,2018-04-23,0.15715474166146814,0.06098628416657448,0.5443592667579651,0.027416053728676674,G1,2018,4,23,04-23
54,2018-04-18,0.15766276804808105,0.05758906900882721,0.5438225865364075,0.027081915282788686,G1,2018,4,18,04-18
55,2018-04-15,0.16039300719554914,0.08681672066450119,0.5112881660461426,0.02799777695035458,G1,2018,4,15,04-15
56,2018-04-13,0.11114909444872872,-0.0784313753247261,0.4514221251010895,0.04562287376282842,G1,2018,4,13,04-13
57,2018-04-10,0.1500717419917677,0.06267499178647995,0.5307742953300476,0.02755701594572939,G1,2018,4,10,04-10
58,2018-04-08,0.1546732133578793,0.04802259802818298,0.5677996277809143,0.02873911215765068,G1,2018,4,8,04-08
59,2018-04-05,0.15703547559388661,0.05669224262237549,0.5287671089172363,0.03339139305811351,G1,2018,4,5,04-05
60,2018-03-31,0.15456934461135516,0.047036491334438324,0.5654539465904236,0.032164860070237375,G1,2018,3,31,03-31
61,2018-03-29,0.15536553224017566,0.05844346433877945,0.5484825968742371,0.03235203535180708,G1,2018,3,29,03-29
62,2018-03-24,0.16252711341220774,0.07870036363601685,0.5907473564147949,0.031783702844943466,G1,2018,3,24,03-24
63,2018-03-19,0.15904608955457922,0.0680604949593544,0.5719844102859497,0.03494154545013269,G1,2018,3,19,03-19
64,2018-03-16,0.16190888948214988,0.04516938701272011,0.5628306865692139,0.03832975602395547,G1,2018,3,16,03-16
65,2018-03-14,0.16601211069371608,0.06838106364011765,0.5948089361190796,0.03783362581226525,G1,2018,3,14,03-14
66,2018-03-11,0.16153120939987572,0.022767074406147003,0.6100462675094604,0.037447897708322214,G1,2018,3,11,03-11
67,2018-02-27,0.16768466929457795,0.028519418090581894,0.6045927405357361,0.02579506596675403,G1,2018,2,27,02-27
68,2018-02-22,0.16476236722752374,0.08188198506832123,0.529928982257843,0.020204837446830888,G1,2018,2,22,02-22
69,2018-02-19,0.15134057703874199,0.062303029000759125,0.483132541179657,0.01856503736126161,G1,2018,2,19,02-19
70,2018-02-14,0.1508746321662646,0.06183262914419174,0.5127652883529663,0.019290251807259722,G1,2018,2,14,02-14
71,2018-02-12,0.15468176287568314,0.08056640625,0.5184426307678223,0.021087595861425043,G1,2018,2,12,02-12
72,2018-02-09,0.15112824742390568,0.07493288069963455,0.53582364320755,0.02190139477263713,G1,2018,2,9,02-09
73,2018-02-07,0.15312067457311068,0.07911867648363113,0.569348156452179,0.022721036680137828,G1,2018,2,7,02-07
74,2018-02-04,0.15929202492882316,0.06481481343507767,0.518205463886261,0.021834657407566706,G1,2018,2,4,02-04
75,2018-01-30,0.16399551010414454,0.08387375622987747,0.5179959535598755,0.01714487444206056,G1,2018,1,30,01-30
76,2018-01-18,0.155834063428378,0.10291777551174164,0.5110259056091309,0.016521934872160048,G1,2018,1,18,01-18
77,2018-01-15,0.15339696837022887,0.06534986197948456,0.5130784511566162,0.017185759493124814,G1,2018,1,15,01-15
78,2018-01-10,0.1526079983856337,0.07748037576675415,0.46751803159713745,0.016613734183878924,G1,2018,1,10,01-10
79,2018-01-08,0.15599083802105526,0.06383992731571198,0.511904776096344,0.01794861539629079,G1,2018,1,8,01-08
80,2018-01-05,0.1566897372878788,0.06394997239112854,0.4805797040462494,0.018124874193704586,G1,2018,1,5,01-05
81,2018-01-03,0.1664109878646181,0.06672866642475128,0.534209668636322,0.019136224203157328,G1,2018,1,3,01-03
82,2017-12-29,0.16260753356340066,0.08331309258937836,0.5290560722351074,0.02013246716676675,G1,2017,12,29,12-29
83,2017-12-26,0.16681234096282294,0.08058454841375351,0.4874022603034973,0.018662782518001086,G1,2017,12,26,12-26
84,2017-12-19,0.135520758721648,0.07434824854135513,0.4323607385158539,0.019663684002284344,G1,2017,12,19,12-19
85,2017-12-16,0.15083163180653092,0.0784313753247261,0.49837133288383484,0.020415619258160093,G1,2017,12,16,12-16
86,2017-12-14,0.15461722714615672,0.051128510385751724,0.5127779841423035,0.02053800516149292,G1,2017,12,14,12-14
87,2017-12-11,0.1503463601927214,0.05104989558458328,0.5122988224029541,0.02262288301843466,G1,2017,12,11,12-11
88,2017-12-09,0.15779220610903774,0.027016669511795044,0.5429176688194275,0.025122779676255817,G1,2017,12,9,12-09
89,2017-12-06,0.1434824562641052,-0.06761565804481506,0.5450463891029358,0.042769700943799845,G1,2017,12,6,12-06
90,2017-11-24,0.16572257839264512,0.027426570653915405,0.5666778683662415,0.024894964055973773,G1,2017,11,24,11-24
91,2017-11-11,0.15397184299661423,0.07371912896633148,0.4941064119338989,0.02312724096782745,G1,2017,11,11,11-11
92,2017-11-09,0.16029731068960218,0.053048647940158844,0.523567795753479,0.02543529164810995,G1,2017,11,9,11-09
93,2017-11-06,0.1633821445036921,-0.054602183401584625,0.49062132835388184,0.035765566556563676,G1,2017,11,6,11-06
94,2017-11-04,0.1585174485044372,0.0816369354724884,0.47953614592552185,0.024361943065366418,G1,2017,11,4,11-04
95,2017-11-01,0.154249000290525,0.06798110157251358,0.5170637369155884,0.030053627583784333,G1,2017,11,1,11-01
96,2017-10-27,0.15275145002057058,0.0626511350274086,0.5350819826126099,0.03294870253872075,G1,2017,10,27,10-27
97,2017-09-25,0.47328173156331416,0.24711062014102936,0.6628537178039551,0.0470305449980483,G1,2017,9,25,09-25
98,2017-09-22,0.5546966370312203,0.2530900537967682,0.7334805727005005,0.05502632134409921,G1,2017,9,22,09-22
99,2017-09-07,0.7497367915286616,0.21929025650024414,0.839332103729248,0.07156865732820154,G1,2017,9,7,09-07
100,2017-09-05,0.7807272602320471,0.10314396023750305,0.8580106496810913,0.07149634924122121,G1,2017,9,5,09-05
101,2017-09-02,0.7688342491151401,0.22430193424224854,0.8416933417320251,0.07108297100769076,G1,2017,9,2,09-02
102,2017-08-31,0.8019197334612187,0.23873640596866608,0.8667977452278137,0.07355031608425532,G1,2017,8,31,08-31
103,2017-08-23,0.7941378709887057,0.17729666829109192,0.8517333269119263,0.06626817324599808,G1,2017,8,23,08-23
104,2017-08-18,0.8115417093612104,0.16435399651527405,0.8647608757019043,0.06898132866783582,G1,2017,8,18,08-18
105,2017-08-16,0.8208130131507175,0.22334495186805725,0.8687157034873962,0.06566882555922289,G1,2017,8,16,08-16
106,2017-08-13,0.821049748168081,0.1625148206949234,0.8760621547698975,0.06647574222346816,G1,2017,8,13,08-13
107,2017-08-11,0.8311083882893839,0.2500889301300049,0.8818475008010864,0.06582092850397173,G1,2017,8,11,08-11
108,2017-08-08,0.8211732198446334,0.24144737422466278,0.8806941509246826,0.06596524775965286,G1,2017,8,8,08-08
109,2017-08-03,0.7362228223699102,0.36513960361480713,0.8163447380065918,0.0548455373911171,G1,2017,8,3,08-03
110,2017-07-29,0.8221999315762347,0.25350233912467957,0.8834547400474548,0.06757051043913807,G1,2017,7,29,07-29
111,2017-07-27,0.8304868777961565,0.20505617558956146,0.880909264087677,0.06450285738743397,G1,2017,7,27,07-27
112,2017-07-24,0.8160102431652477,0.19290603697299957,0.8852592706680298,0.06326216789893079,G1,2017,7,24,07-24
113,2017-07-22,0.8270695390700379,0.18277066946029663,0.8759999871253967,0.06272021488284764,G1,2017,7,22,07-22
114,2017-07-19,0.4222608389123052,0.338030070066452,0.531188428401947,0.03869178264566102,G1,2017,7,19,07-19
115,2017-07-09,0.7815471576994806,0.3105263113975525,0.8365445733070374,0.06267378554090684,G1,2017,7,9,07-09
116,2017-07-07,0.7792910821073539,0.2152414172887802,0.829909086227417,0.05834603395761008,G1,2017,7,7,07-07
117,2017-07-04,0.758974856958855,0.23321667313575745,0.8116680383682251,0.05765735142093407,G1,2017,7,4,07-04
118,2017-07-02,0.7637148288612409,0.12456344813108444,0.8266423344612122,0.06447615053668307,G1,2017,7,2,07-02
119,2017-06-24,0.6679618872585326,0.19677719473838806,0.782319188117981,0.07025141516311063,G1,2017,6,24,06-24
120,2017-06-17,0.5545502209721923,0.020779959857463837,0.7222943305969238,0.06449042443828583,G1,2017,6,17,06-17
121,2017-06-14,0.4651185867496111,0.14917825162410736,0.6731594800949097,0.05491182802549026,G1,2017,6,14,06-14
122,2017-06-04,0.25762938106575184,0.055198486894369125,0.641791045665741,0.032807527963330176,G1,2017,6,4,06-04
123,2017-05-28,0.1783551350345847,-0.006094702519476414,0.5298109650611877,0.03827462533940547,G1,2017,5,28,05-28
124,2017-05-25,0.1758454996482853,0.04576856642961502,0.6175326704978943,0.03443663703117129,G1,2017,5,25,05-25
125,2017-05-15,0.15663192032266166,0.02132021263241768,0.5758389234542847,0.03264711380560115,G1,2017,5,15,05-15
126,2017-05-08,0.1557155896176298,-0.0526772178709507,0.5970350503921509,0.030355908310364065,G1,2017,5,8,05-08
127,2017-05-05,0.15641137794864754,-0.02998102456331253,0.5503769516944885,0.031237031824993548,G1,2017,5,5,05-05
128,2017-04-25,0.1510555630442473,-0.004656360484659672,0.5404364466667175,0.02698428216638374,G1,2017,4,25,04-25
129,2017-04-18,0.14991778883382192,-0.015777910128235817,0.5453359484672546,0.02549598669590221,G1,2017,4,18,04-18
130,2017-04-05,0.1509296985477673,0.03144212067127228,0.5724637508392334,0.029366898373962162,G1,2017,4,5,04-05
131,2017-03-16,0.16034776582145235,0.022447502240538597,0.5414663553237915,0.026470190298741206,G1,2017,3,16,03-16
132,2017-03-06,0.1548679854546044,0.004297994077205658,0.5680863857269287,0.023839040287994526,G1,2017,3,6,03-06
133,2017-02-24,0.15382150155949662,0.01578044518828392,0.513781726360321,0.01839826461315724,G1,2017,2,24,02-24
134,2017-02-17,0.16130648550187712,0.040514010936021805,0.5153623223304749,0.020034836270169228,G1,2017,2,17,02-17
135,2017-02-07,0.15678769891726485,0.025872986763715744,0.5495337843894958,0.022083362090866167,G1,2017,2,7,02-07
136,2017-01-18,0.15909277175467046,0.035619352012872696,0.5389792323112488,0.022955872872269814,G1,2017,1,18,01-18
137,2017-01-15,0.16258766545934444,0.032939713448286057,0.5612115263938904,0.02405692204411028,G1,2017,1,15,01-15
138,2016-12-29,0.14993973158405383,0.051226552575826645,0.5739436745643616,0.023887867031591452,G1,2016,12,29,12-29
139,2016-12-26,0.1480325859782404,0.030186446383595467,0.5738605260848999,0.024704682719824785,G1,2016,12,26,12-26
140,2016-12-19,0.13842434258981975,-0.01364365965127945,0.4732317328453064,0.044504483514514005,G1,2016,12,19,12-19
141,2016-11-26,0.1627596848015805,0.05226590856909752,0.5346411466598511,0.025213919337414386,G1,2016,11,26,11-26
142,2016-11-19,0.15628361696356474,0.10224439203739166,0.49132949113845825,0.024877159421721497,G1,2016,11,19,11-19
143,2016-11-16,0.15442809495852763,0.10550250113010406,0.48318803310394287,0.025849336111930885,G1,2016,11,16,11-16
144,2016-11-06,0.17599895045863098,0.0884324312210083,0.5095583200454712,0.03456090572513247,G1,2016,11,6,11-06
145,2016-10-27,0.26256418907529017,0.15209530293941498,0.5320731401443481,0.06015795906969238,G1,2016,10,27,10-27
146,2016-10-20,0.386840110583609,0.14047999680042267,0.6543276906013489,0.09648168438035157,G1,2016,10,20,10-20
147,2016-10-07,0.6181965180254335,0.25903043150901794,0.755785346031189,0.06382800483400762,G1,2016,10,7,10-07
148,2016-09-27,0.7040796228903635,0.29411765933036804,0.8023312091827393,0.052357452149147055,G1,2016,9,27,09-27
149,2016-09-10,0.7461662237310557,0.1677018702030182,0.827368438243866,0.07478581053648041,G1,2016,9,10,09-10
150,2016-09-07,0.756968890479073,0.34455958008766174,0.8257895708084106,0.05303625796802382,G1,2016,9,7,09-07
151,2016-08-28,0.790330749751624,0.1756950467824936,0.8666142225265503,0.058068661152403465,G1,2016,8,28,08-28
152,2016-08-21,0.7951509906170713,0.21747098863124847,0.8540059328079224,0.060960568310454585,G1,2016,8,21,08-21
153,2016-08-18,0.7805379015786682,0.2066817730665207,0.844679594039917,0.06044274531400715,G1,2016,8,18,08-18
154,2016-08-08,0.7815206955630745,0.2262900024652481,0.8541473150253296,0.0675033894034555,G1,2016,8,8,08-08
155,2016-08-01,0.7693545461251536,0.22248947620391846,0.8623117804527283,0.07566745691083084,G1,2016,8,1,08-01
156,2016-07-29,0.7555446598657427,0.24958263337612152,0.8558170199394226,0.0798370996192693,G1,2016,7,29,07-29
157,2016-07-19,0.7117220917923047,0.1638215035200119,0.8577806949615479,0.09661475134834299,G1,2016,7,19,07-19
158,2016-07-09,0.5765489875990893,0.15583203732967377,0.8372260332107544,0.13788033086757176,G1,2016,7,9,07-09
159,2016-06-29,0.49086949200582414,0.08364124596118927,0.801554799079895,0.14952902002468668,G1,2016,6,29,06-29
160,2016-06-02,0.1710156362205353,-0.12996844947338104,0.43104276061058044,0.06909981175041315,G1,2016,6,2,06-02
161,2016-05-30,0.18721431132685826,-0.002672010799869895,0.5096812844276428,0.040543098309233125,G1,2016,5,30,05-30
162,2016-05-20,0.15979338448654945,0.05399863421916962,0.46965232491493225,0.02390380153266481,G1,2016,5,20,05-20
163,2016-05-13,0.15527385504513247,0.05016949027776718,0.5443298816680908,0.02326011718849557,G1,2016,5,13,05-13
164,2016-04-20,0.15475589394240571,0.058605343103408813,0.4742041826248169,0.023199930969498773,G1,2016,4,20,04-20
165,2016-04-13,0.1597870133678132,-0.005751092918217182,0.5387584567070007,0.022834161741520538,G1,2016,4,13,04-13
166,2016-03-14,0.1664665687919083,0.050089091062545776,0.5420957207679749,0.0235469710352605,G1,2016,3,14,03-14
167,2016-02-13,0.15495029697847482,0.04630030319094658,0.6287658214569092,0.03153588566540022,G1,2016,2,13,02-13
168,2016-02-10,0.15305603702860535,0.07151515036821365,0.5390758514404297,0.03356545300761043,G1,2016,2,10,02-10
169,2016-01-31,0.15178306536664363,0.0703139379620552,0.4733944833278656,0.02578703684052128,G1,2016,1,31,01-31
